IKN_addr,general_med,general_chip,pediatric_med,pediatric_chip,specialist_med,specialist_chip,Y_lat_med,X_long_med,Y_lat_chip,X_long_chip,med_indicator_med,chip_indicator_med,med_indicator_chip,chip_indicator_chip
"4232 SAINT CLAUDE AVE,NEW ORLEANS,LA,70117-5339",5.943686381782023,2.0,0.08333333333333333,1.0,1.0420088683246578,0.0,29.96497701,-90.03278621,29.96497701,-90.03278621,1,0,0.0,1.0
"425 W LAFAYETTE ST,WINNFIELD,LA,71483-3463",1.130952380952381,,0.0,,0.0,,31.92489339,-92.64259641,,,1,0,,
"427 AVENUE PALAIS ROYAL,COVINGTON,LA,70433-6403",0.2,1.0,0.0,0.0,0.0,0.0,30.43801063,-90.09344271,30.43801063,-90.09344271,1,0,0.0,1.0
"4279 HIGHWAY 15,MANGHAM,LA,71259-5189",1.0,1.0,0.0,0.0,0.0,0.0,32.31865067,-91.77621599,32.31865067,-91.77621599,1,0,0.0,1.0
"429 E AIRPORT AVE,BATON ROUGE,LA,70806-4844",1.0,,0.0,,0.0,,30.44733392,-91.10220816,,,1,0,,
"430 E PINE ST,PONCHATOULA,LA,70454-2544",1.2,1.0,0.0,0.0,0.0,0.0,30.44005395,-90.43589604,30.44005395,-90.43589604,1,0,0.0,1.0
"4304 S CLAIBORNE AVE,NEW ORLEANS,LA,70125-5104",0.2,,0.0,,0.0,,29.94011935,-90.10227589,,,1,0,,
"434 SOUTH ST,PARADIS,LA,70080-2244",0.4,,0.0,,0.0,,29.87766673,-90.42908796,,,1,0,,
"4343 NORTH BLVD,BATON ROUGE,LA,70806-3916",1.0,,0.0,,0.0,,30.4485275,-91.14473186,,,1,0,,
"4408 TRENTON ST,METAIRIE,LA,70006-6549",0.0,,0.0,,0.5,,30.00079614,-90.18072895,,,1,0,,
"441 CHARLES ST,NEW IBERIA,LA,70560-3773",1.0,,0.0,,0.0,,30.00211229,-91.81505008,,,1,0,,
"4420 CONLIN ST STE 202,METAIRIE,LA,70006-2167",1.0,1.0,0.0,0.0,0.0,0.0,30.01800255,-90.19774182,30.01800255,-90.19774182,1,0,0.0,1.0
"4420 CONLIN ST,METAIRIE,LA,70006-2167",0.0,,0.0,,0.5,,30.01795156,-90.19773438,,,1,0,,
"4432 CONLIN ST STE 1A,METAIRIE,LA,70006-2146",0.5,1.0,0.0,0.0,0.0,0.0,30.01871652,-90.19792153,30.01871652,-90.19792153,1,0,0.0,1.0
"4432 CONLIN ST STE 2A,METAIRIE,LA,70006-2146",1.0,1.0,0.0,0.0,0.0,0.0,30.01868855,-90.19791209,30.01868855,-90.19791209,1,0,0.0,1.0
"4432 CONLIN ST,METAIRIE,LA,70006-2146",0.8333333333333333,,0.0,,0.25,,30.01867557,-90.19791404,,,1,0,,
"451 FLORIDA ST,BATON ROUGE,LA,70801-1700",1.0,,0.0,,0.0,,30.44939546,-91.18643205,,,1,0,,
"4520 ELYSIAN FIELDS AVE,NEW ORLEANS,LA,70122-3826",0.0,0.0,0.0,0.0,0.5,1.0,30.00458643,-90.05986262,30.00458643,-90.05986262,1,0,0.0,1.0
"4600 LAKE ST,LAKE CHARLES,LA,70605-5416",0.0,0.0,1.0,1.0,0.0,0.0,30.17330966,-93.23238578,30.17330966,-93.23238578,1,0,0.0,1.0
"4607 SHERWOOD COMMON BLVD,BATON ROUGE,LA,70816-4891",0.2,,0.9,,0.0,,30.40775852,-91.05686051,,,1,0,,
"4616 CONCORD AVE,BATON ROUGE,LA,70808-3123",1.0,1.0,0.0,0.0,0.0,0.0,30.41758842,-91.14006226,30.41758842,-91.14006226,1,0,0.0,1.0
"4690 HIGHWAY 1,RACELAND,LA,70394-2623",6.034757810353451,2.0,0.0,0.0,0.5086755349913246,0.0,29.70002803,-90.55977952,29.70002803,-90.55977952,1,0,0.0,1.0
"4702 JOHNSTON ST STE D,LAFAYETTE,LA,70503-4501",0.5,1.0,0.0,0.0,0.0,0.0,30.18964096,-92.06284104,30.18964096,-92.06284104,1,0,0.0,1.0
"471 CENTRAL AVE,RESERVE,LA,70084-5509",0.5,1.0,0.0,0.0,0.0,0.0,30.06636692,-90.55206700000001,30.06636692,-90.55206700000001,1,0,0.0,1.0
"4747 EARHART BLVD STE C,NEW ORLEANS,LA,70125-1747",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,29.95700523,-90.10689809,29.95700523,-90.10689809,1,0,0.0,1.0
"4747 EARHART BLVD,NEW ORLEANS,LA,70125-1743",1.2916666666666663,,0.0,,0.0,,29.95700523,-90.10689809,,,1,0,,
"4752 HIGHWAY 311 STE 115,HOUMA,LA,70360-2810",0.5,1.0,0.3333333333333333,1.0,0.0,0.0,29.6038739,-90.76527309999999,29.6038739,-90.76527309999999,1,0,0.0,1.0
"4752 HIGHWAY 311,HOUMA,LA,70360-2810",0.0,,0.8333333333333333,,0.25,,29.6038739,-90.76527309999999,,,1,0,,
"4800 CHEF MENTEUR HWY,NEW ORLEANS,LA,70126-5000",0.5088235294117647,,0.0,,0.0,,30.00606615,-90.03409267,,,1,0,,
"4802 JONES CREEK RD STE D,BATON ROUGE,LA,70817-1527",0.5,1.0,0.0,0.0,0.0,0.0,30.41001767,-91.01596287,30.41001767,-91.01596287,1,0,0.0,1.0
"4802 JONES CREEK RD,BATON ROUGE,LA,70817-1527",0.5,,0.0,,0.0,,30.410027399999997,-91.01597293,,,1,0,,
"481 MOOSA BLVD,EUNICE,LA,70535-3627",1.0,,0.0,,0.0,,30.49852491,-92.40496591,,,1,0,,
"4814 MONTICELLO BLVD,BATON ROUGE,LA,70814-7235",2.0,2.0,0.0,0.0,0.0,0.0,30.49463956,-91.05094055,30.49463956,-91.05094055,1,0,0.0,1.0
"4819 CHEF MENTEUR HWY,NEW ORLEANS,LA,70126-5013",0.5,,0.0,,0.0,,30.00653284,-90.03353091,,,1,0,,
"4871 I 49 S SERVICE RD,OPELOUSAS,LA,70570-0754",0.5,1.0,0.0,0.0,0.0,0.0,30.49283501,-92.07370483,30.49283501,-92.07370483,1,0,0.0,1.0
"4902 CANAL ST STE 302,NEW ORLEANS,LA,70119-5867",0.0,0.0,0.0,0.0,0.5,1.0,29.98008039,-90.10899987,29.98008039,-90.10899987,1,0,0.0,1.0
"4902 CANAL ST STE 401,NEW ORLEANS,LA,70119-5871",0.0,0.0,0.0,0.0,0.5,1.0,29.98008039,-90.10899987,29.98008039,-90.10899987,1,0,0.0,1.0
"4902 CANAL ST,NEW ORLEANS,LA,70119-5840",0.0,,0.0,,0.5,,29.98008039,-90.10899987,,,1,0,,
"4906 AMBASSADOR CAFFERY PKWY,LAFAYETTE,LA,70508-6962",0.0,,0.0,,1.0,,30.14852435,-92.03794989,,,1,0,,
"4940 LAPALCO BLVD STE A,MARRERO,LA,70072-4321",3.2,4.0,0.0,0.0,0.0,0.0,29.87532351,-90.09540938,29.87532351,-90.09540938,1,0,0.0,1.0
"4955 N MARKET ST,SHREVEPORT,LA,71107-2846",2.2026315789473685,,0.0,,0.0,,32.58910027,-93.81732545,,,1,0,,
"4974 HIGHWAY 3276,STONEWALL,LA,71078-9301",0.5,,0.0,,0.0,,32.28221263,-93.81341502,,,1,0,,
"500 PATTERSON ST,LAFAYETTE,LA,70501-1849",2.9345238095238093,3.0,0.0,0.0,0.0,0.0,30.25130464,-92.02004531,30.25130464,-92.02004531,1,0,0.0,1.0
"501 MOOSA BLVD,EUNICE,LA,70535-3637",0.09090909090909093,,0.0,,0.0,,30.49881291,-92.40496494,,,1,0,,
"5016 HIGHWAY 28 E,PINEVILLE,LA,71360-4737",2.0,,0.0,,0.0,,31.34813758,-92.35618518,,,1,0,,
"502 PRAIRIE ST,WINNSBORO,LA,71295-2707",1.0,1.0,0.0,0.0,0.0,0.0,32.16447299,-91.71675087,32.16447299,-91.71675087,1,0,0.0,1.0
"502 ROSS ST,OAK GROVE,LA,71263-9706",1.0,,0.0,,0.0,,32.86869013,-91.38315707,,,1,0,,
"5036 YALE ST STE 302,METAIRIE,LA,70006-3980",0.0,0.0,0.5,1.0,0.0,0.0,30.00689451,-90.19587220000001,30.00689451,-90.19587220000001,1,0,0.0,1.0
"5036 YALE ST,METAIRIE,LA,70006-3980",0.0625,,0.5,,0.0,,30.00689451,-90.19587220000001,,,1,0,,
"5037 VETERANS MEMORIAL BLVD STE 3E,METAIRIE,LA,70006-5134",0.5,1.0,0.0,0.0,0.0,0.0,30.00604748,-90.19555104,30.00604748,-90.19555104,1,0,0.0,1.0
"5037 VETERANS MEMORIAL BLVD,METAIRIE,LA,70006-5136",1.825,,0.0,,0.0,,30.00604748,-90.19555104,,,1,0,,
"505 E LINCOLN RD,VILLE PLATTE,LA,70586-3514",0.5333333333333333,,0.0,,0.0,,30.69397348,-92.26501388,,,1,0,,
"506 N COURT ST,OPELOUSAS,LA,70570-5220",2.2,3.0,0.0,0.0,0.0,0.0,30.53805908,-92.08204961,30.53805908,-92.08204961,1,0,0.0,1.0
"509 MAIN ST,DELHI,LA,71232-2537",1.1666666666666663,,0.0,,0.25,,32.46219827,-91.49237145,,,1,0,,
"512 HAIFLEIGH ST,FRANKLIN,LA,70538-3854",1.0,,0.0,,0.0,,29.80492724,-91.49795702,,,1,0,,
"5121 N CLAIBORNE AVE,NEW ORLEANS,LA,70117-3605",1.0,1.0,0.0,0.0,0.0,0.0,29.96746783,-90.01943990000002,29.96746783,-90.01943990000002,1,0,0.0,1.0
"5132 LAPALCO BLVD,MARRERO,LA,70072-4268",1.0,1.0,0.0,0.0,1.0,1.0,29.87534543,-90.10343052,29.87534543,-90.10343052,1,0,0.0,1.0
"5140 CHURCH ST,LAFITTE,LA,70067-5256",1.4333333333333331,1.0,0.0,0.0,0.0,0.0,29.73645976,-90.12892948,29.73645976,-90.12892948,1,0,0.0,1.0
"5151 PLANK RD STE 28,BATON ROUGE,LA,70805-3501",0.7833333333333333,3.0,0.0,0.0,0.25,1.0,30.49548364,-91.15461144,30.49548364,-91.15461144,1,0,0.0,1.0
"5151 PLANK RD,BATON ROUGE,LA,70805-3501",1.2416666666666665,,0.4166666666666666,,0.0,,30.49548364,-91.15461144,,,1,0,,
"518 DURHAM ST,BASTROP,LA,71220-5013",0.1,,0.0,,0.0,,32.77288736,-91.91797517,,,1,0,,
"5188 HIGHLAND RD,BATON ROUGE,LA,70808-6527",3.0,3.0,0.0,0.0,0.0,0.0,30.39557303,-91.16198806,30.39557303,-91.16198806,1,0,0.0,1.0
"5207 PINNACLE PKWY,COVINGTON,LA,70433-9191",0.3333333333333333,,0.0,,0.0,,30.44492044,-90.13166263,,,1,0,,
"521 HAMILTON ST,GRETNA,LA,70053-4716",0.5526315789473684,,0.0,,0.0,,29.92204321,-90.05258671,,,1,0,,
"522 E RUTLAND ST,COVINGTON,LA,70433-3219",1.0,,0.0,,0.0,,30.47436919,-90.09588662,,,1,0,,
"5220 HIGHWAY 79,HOMER,LA,71040-2002",1.0,,0.0,,0.0,,32.81316641,-93.05600248,,,1,0,,
"5220 LAPALCO BLVD,MARRERO,LA,70072-4248",1.0,1.0,0.0,0.0,0.0,0.0,29.87532548,-90.104774,29.87532548,-90.104774,1,0,0.0,1.0
"5227 FLANDERS DR,BATON ROUGE,LA,70808-9169",0.5,1.0,0.0,0.0,2.0,2.0,30.40059998,-91.10804607,30.40059998,-91.10804607,1,0,0.0,1.0
"525 E MAIN ST,VILLE PLATTE,LA,70586-4611",0.0,,0.0,,1.0,,30.68614387,-92.26875103,,,1,0,,
"538 TUNICA DR W,MARKSVILLE,LA,71351-2627",1.0,,0.0,,0.0,,31.1278637,-92.07758517,,,1,0,,
"54002 HIGHWAY 1062,LORANGER,LA,70446-3538",0.20202020202020204,,0.0,,0.0,,30.63578507,-90.39837253,,,1,0,,
"541 SHADOWS LN STE B,BATON ROUGE,LA,70806-6559",0.0,0.0,0.3333333333333333,1.0,0.0,0.0,30.44607299,-91.09736859,30.44607299,-91.09736859,1,0,0.0,1.0
"541 SHADOWS LN,BATON ROUGE,LA,70806-6559",0.0,,0.3333333333333333,,0.0,,30.446073,-91.09736859,,,1,0,,
"5555 ESSEN LN STE D,BATON ROUGE,LA,70809-3566",0.125,1.0,0.0,0.0,0.0,0.0,30.39819575,-91.10758575,30.39819575,-91.10758575,1,0,0.0,1.0
"5555 ESSEN LN,BATON ROUGE,LA,70809-3566",0.125,,0.0,,0.0,,30.39819575,-91.10759572,,,1,0,,
"5611 SHREVEPORT HWY,PINEVILLE,LA,71360-3535",2.0,,0.0,,0.0,,31.39859611,-92.44306259,,,1,0,,
"5629 GOVERNMENT ST,BATON ROUGE,LA,70806-6035",1.0,,0.0,,0.0,,30.44470248,-91.13208244,,,1,0,,
"567 WALKER ST,MERRYVILLE,LA,70653-3040",0.7380952380952379,,0.0,,0.0,,30.75851891,-93.53762523,,,1,0,,
"5760 MONTICELLO DR,SAINT GABRIEL,LA,70776-4412",0.09090909090909093,,0.0,,0.0,,30.25873087,-91.10175815,,,1,0,,
"5802 VALLEY FORGE AVE,BATON ROUGE,LA,70808-3561",1.0,1.0,0.0,0.0,0.0,0.0,30.41775751,-91.12541358,30.41775751,-91.12541358,1,0,0.0,1.0
"5813 MONROE HWY,BALL,LA,71405-3362",1.0,,0.0,,0.0,,31.40510955,-92.41150134,,,1,0,,
"5842 PLANK RD,BATON ROUGE,LA,70805-1320",2.2,,0.0,,0.0,,30.50299364,-91.1519004,,,1,0,,
"59070 AMBER ST,SLIDELL,LA,70461-5334",0.14285714285714285,1.0,0.0,0.0,0.0,0.0,30.28674281,-89.73334165,30.28674281,-89.73334165,1,0,0.0,1.0
"5928 W METAIRIE AVE,METAIRIE,LA,70003-4200",1.0,,0.0,,0.0,,29.98385555,-90.19926521,,,1,0,,
"5934 W MAIN ST,HOUMA,LA,70360-1715",1.501289598774119,2.0,0.0,0.0,0.5859649122807018,0.0,29.63431871,-90.75930984,29.63431871,-90.75930984,1,0,0.0,1.0
"59340 RIVER WEST DR,PLAQUEMINE,LA,70764-6553",0.8666666666666667,1.0,0.0,0.0,0.0,0.0,30.26275602,-91.24555953,30.26275602,-91.24555953,1,0,0.0,1.0
"5961 BULLARD AVE,NEW ORLEANS,LA,70128-2827",1.0,,0.0,,0.0,,30.04133299,-89.95690998,,,1,0,,
"6 WESTSIDE SHOPPING CTR,GRETNA,LA,70053-3640",0.1,1.0,0.0,0.0,0.0,0.0,29.91849797,-90.05024679,29.91849797,-90.05024679,1,0,0.0,1.0
"600 HAIFLEIGH ST,FRANKLIN,LA,70538-3753",1.0,,0.0,,0.0,,29.8052624,-91.49824583,,,1,0,,
"600 N HIGHWAY 190 STE 4,COVINGTON,LA,70433-5083",2.316217013121038,7.0,0.5,1.0,0.07142857142857142,1.0,30.43792119,-90.08314748,30.43792119,-90.08314748,1,0,0.0,1.0
"600 N HIGHWAY 190,COVINGTON,LA,70433-5003",5.605591143686786,,0.0,,0.5753422016579912,,30.43792119,-90.08314748,,,1,0,,
"600 SHRINERS DR,BOGALUSA,LA,70427-2684",6.050934280941688,1.0,0.0,0.0,0.6299990644030891,0.0,30.79299228,-89.86355296,30.79299228,-89.86355296,1,0,0.0,1.0
"6001 WEST END BLVD,NEW ORLEANS,LA,70124-1933",1.0,,0.0,,0.0,,30.00030251,-90.11499986,,,1,0,,
"602 BON AMI ST,DERIDDER,LA,70634-4928",1.0,,0.0,,0.0,,30.841559999999998,-93.29034849,,,1,0,,
"602 PERSHING HWY,JONESBORO,LA,71251-2040",0.5714285714285714,,0.0,,0.0,,32.25142577,-92.72112018,,,1,0,,
"603 RUE DE LION,NEW IBERIA,LA,70563-2114",0.25,,0.0,,0.0,,30.00737133,-91.78987126,,,1,0,,
"604 MCARTHUR ST,VILLE PLATTE,LA,70586-2908",1.0,1.0,0.0,0.0,0.0,0.0,30.69921312,-92.28468067,30.69921312,-92.28468067,1,0,0.0,1.0
"605 BROADWAY ST,DELHI,LA,71232-3101",1.6666666666666663,1.0,0.0,0.0,0.0,0.0,32.45210155,-91.49281991,32.45210155,-91.49281991,1,0,0.0,1.0
"606 RUE DE BRILLE,NEW IBERIA,LA,70563-2122",0.0,0.0,0.0,0.0,1.0,1.0,30.00798583,-91.79202357,30.00798583,-91.79202357,1,0,0.0,1.0
"608 N AVENUE K,CROWLEY,LA,70526-4514",3.0,3.0,0.0,0.0,0.0,0.0,30.21796805,-92.36882539,30.21796805,-92.36882539,1,0,0.0,1.0
"608 TCHOUPITOULAS ST,NEW ORLEANS,LA,70130-3212",0.0,,0.0,,0.5,,29.94725559,-90.06726851,,,1,0,,
"610 PRAIRIE ST,WINNSBORO,LA,71295-2628",0.5,,0.0,,0.0,,32.164443199999994,-91.71781918,,,1,0,,
"610 TEXAS ST,SHREVEPORT,LA,71101-3554",1.0,,0.0,,0.0,,32.51196743,-93.75102998,,,1,0,,
"611 E PRUDHOMME ST,OPELOUSAS,LA,70570-6458",1.0,,0.0,,0.0,,30.54336336,-92.07473815,,,1,0,,
"6120 FRANKLIN AVE,NEW ORLEANS,LA,70122-6426",1.0,1.0,0.0,0.0,0.0,0.0,30.02198326,-90.05196406,30.02198326,-90.05196406,1,0,0.0,1.0
"613 JOHN F KENNEDY DR,CROWLEY,LA,70526-3264",1.5345238095238094,,0.0,,0.0,,30.20771398,-92.39343013,,,1,0,,
"615 W COLLEGE ST,LAKE CHARLES,LA,70605-1521",0.5,,0.0,,0.0,,30.19638283,-93.22827707,,,1,0,,
"615 WILLIAMS ST,DENHAM SPRINGS,LA,70726-3630",1.0,,0.0,,0.0,,30.47798736,-90.96154816,,,1,0,,
"616 MACARTHUR DR,ALEXANDRIA,LA,71303-3111",2.830228981544771,,0.30952380952380953,,0.0,,31.29647199,-92.47936995,,,1,0,,
"616 S LEWIS ST STE J,NEW IBERIA,LA,70560-4826",0.5,1.0,0.0,0.0,0.0,0.0,29.99279014,-91.81100858,29.99279014,-91.81100858,1,0,0.0,1.0
"616 S LEWIS ST,NEW IBERIA,LA,70560-4826",0.5,,0.0,,0.0,,29.99279014,-91.81100858,,,1,0,,
"6169 GREENWOOD RD STE B,SHREVEPORT,LA,71119-8508",0.5,1.0,0.0,0.0,0.0,0.0,32.4526117,-93.86451604,32.4526117,-93.86451604,1,0,0.0,1.0
"6169 GREENWOOD RD,SHREVEPORT,LA,71119-8508",0.5,,0.0,,0.0,,32.45261171,-93.86451604,,,1,0,,
"616B MACARTHUR DR,ALEXANDRIA,LA,71303-3111",0.4761904761904762,2.0,0.0,0.0,0.0,0.0,31.29650959,-92.47940889,31.29650959,-92.47940889,1,0,0.0,1.0
"620 S TRENTON ST,RUSTON,LA,71270-5041",0.5,,0.0,,0.5,,32.52225556,-92.63978608,,,1,0,,
"622 SHADOWS LN,BATON ROUGE,LA,70806-6500",1.0,,0.0,,0.25,,30.44604600000001,-91.09743291,,,1,0,,
"625 S WASHINGTON ST,BASTROP,LA,71220-5034",2.0,1.0,0.0,0.0,0.0,0.0,32.77277972,-91.91432083,32.77277972,-91.91432083,1,0,0.0,1.0
"6264 CANAL BLVD,NEW ORLEANS,LA,70124-3030",0.5,,0.3333333333333333,,0.0,,30.00429051,-90.10830549,,,1,0,,
"627 N MAIN ST,HOMER,LA,71040-3846",1.0,1.0,0.0,0.0,0.0,0.0,32.7919275,-93.05690366,32.7919275,-93.05690366,1,0,0.0,1.0
"6305 ELYSIAN FIELDS AVE STE 403,NEW ORLEANS,LA,70122-4295",1.0,1.0,0.0,0.0,0.0,0.0,30.02359647,-90.06098989,30.02359647,-90.06098989,1,0,0.0,1.0
"6305 ELYSIAN FIELDS AVE,NEW ORLEANS,LA,70122-4245",0.5,,0.0,,0.5,,30.02359647,-90.06098989,,,1,0,,
"631 W COLLEGE ST,LAKE CHARLES,LA,70605-1521",0.0,,2.0,,0.0,,30.196422499999997,-93.229713,,,1,0,,
"631 W RAILROAD AVE,INDEPENDENCE,LA,70443-4258",0.6666666666666666,1.0,0.0,0.0,0.0,0.0,30.63804960000001,-90.50183101,30.63804960000001,-90.50183101,1,0,0.0,1.0
"6351 MAIN ST,ZACHARY,LA,70791-4038",2.2916666666666665,2.0,0.0,0.0,0.0,0.0,30.65022535,-91.13742048,30.65022535,-91.13742048,1,0,0.0,1.0
"639 LOTUS DR N,MANDEVILLE,LA,70471-2926",1.0,1.0,0.0,0.0,0.0,0.0,30.39860415,-90.10589332,30.39860415,-90.10589332,1,0,0.0,1.0
"640 BROWNSWITCH RD,SLIDELL,LA,70458-1234",1.5,1.0,0.0,0.0,0.0,0.0,30.31043451,-89.75279291,30.31043451,-89.75279291,1,0,0.0,1.0
"641 E AIRPORT AVE STE B3,BATON ROUGE,LA,70806-6545",0.0,0.0,0.0,0.0,0.5,1.0,30.44485505,-91.10214017,30.44485505,-91.10214017,1,0,0.0,1.0
"644 N HIGHWAY 171,LAKE CHARLES,LA,70611-5348",1.25,,0.0,,0.0,,30.31069115,-93.1951811,,,1,0,,
"6450 LA HIGHWAY 1,BATCHELOR,LA,70715",1.0,,0.0,,0.0,,30.87654798,-91.68044614,,,1,0,,
"6509 GOVERNMENT ST,BATON ROUGE,LA,70806-6238",1.0,,0.0,,0.0,,30.44498247,-91.12316394,,,1,0,,
"6619 AIRLINE DR STE B,METAIRIE,LA,70003-5170",1.0,,0.0,,0.0,,29.97749909,-90.20597501,,,1,0,,
"671 HIGHWAY 171 STE M,STONEWALL,LA,71078-6100",0.5,1.0,0.0,0.0,0.0,0.0,32.28317974,-93.82304625,32.28317974,-93.82304625,1,0,0.0,1.0
"677 BARATARIA BLVD,MARRERO,LA,70072-1835",1.0,,0.0,,0.0,,29.89867754,-90.10035004,,,1,0,,
"6780 FLORIDA BLVD,BATON ROUGE,LA,70806-4542",1.0,1.0,0.0,0.0,0.0,0.0,30.45130248,-91.12119322,30.45130248,-91.12119322,1,0,0.0,1.0
"679 E AIRPORT AVE,BATON ROUGE,LA,70806-6517",0.0,,0.0,,0.5,,30.44410172,-91.10209813,,,1,0,,
"6930 FERN AVE,SHREVEPORT,LA,71105-4171",0.8333333333333333,,0.2,,0.0,,32.44437968,-93.72981945,,,1,0,,
"701 METAIRIE RD,METAIRIE,LA,70005-4050",0.0,,1.0,,1.0,,29.988108,-90.13106453,,,1,0,,
"701 N BROAD ST,NEW ORLEANS,LA,70119-4206",1.0,1.0,0.0,0.0,0.0,0.0,29.97044437,-90.08327507,29.97044437,-90.08327507,1,0,0.0,1.0
"7017 LAPALCO BLVD,MARRERO,LA,70072-4503",0.9333333333333332,4.0,0.0,0.0,0.0,0.0,29.8832711,-90.12639353,29.8832711,-90.12639353,1,0,0.0,1.0
"702 N TRENTON ST,RUSTON,LA,71270-3324",0.8333333333333333,,0.0,,0.0,,32.53478351,-92.63884953,,,1,0,,
"7023 READ LN,NEW ORLEANS,LA,70127-2366",1.0,1.0,0.0,0.0,0.0,0.0,30.03895456,-89.97620706,30.03895456,-89.97620706,1,0,0.0,1.0
"703 S RANGE AVE,DENHAM SPRINGS,LA,70726-4414",1.0,1.0,0.0,0.0,0.0,0.0,30.47553369,-90.95644394,30.47553369,-90.95644394,1,0,0.0,1.0
"7030 YOUREE DR STE B,SHREVEPORT,LA,71105-5109",0.5,1.0,0.0,0.0,0.0,0.0,32.44207423,-93.7180238,32.44207423,-93.7180238,1,0,0.0,1.0
"7030 YOUREE DR,SHREVEPORT,LA,71105-5109",1.1666666666666663,,0.0,,0.0,,32.44207423,-93.7180238,,,1,0,,
"7033 READ LN,NEW ORLEANS,LA,70127-2366",0.0,0.0,0.0,0.0,1.0,1.0,30.039282,-89.97631071,30.039282,-89.97631071,1,0,0.0,1.0
"704 MAIN ST,MADISONVILLE,LA,70447-9717",1.6666666666666663,1.0,0.0,0.0,0.25,0.0,30.40474567,-90.15680183,30.40474567,-90.15680183,1,0,0.0,1.0
"706 S 6TH ST,LEESVILLE,LA,71446-4719",0.8333333333333333,,0.0,,0.0,,31.13810367,-93.26488602,,,1,0,,
"710 CHISUM ST,SICILY ISLAND,LA,71368",0.5,,0.0,,0.0,,31.84848035,-91.65800629,,,1,0,,
"710 RIVERSIDE DR,FRANKLINTON,LA,70438-3632",1.0,,0.0,,0.0,,30.83306722,-90.15385558,,,1,0,,
"7101 PINES RD,SHREVEPORT,LA,71129-3403",1.0,,0.0,,0.0,,32.44108488,-93.86162898,,,1,0,,
"712 S LEWIS ST STE A,NEW IBERIA,LA,70560-4885",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,29.991750500000002,-91.81249919,29.991750500000002,-91.81249919,1,0,0.0,1.0
"712 S LEWIS ST,NEW IBERIA,LA,70560-4885",0.6666666666666666,,0.0,,0.0,,29.991750500000002,-91.81249919,,,1,0,,
"715 N LEWIS ST,NEW IBERIA,LA,70563-2045",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,30.0113205,-91.79310498,30.0113205,-91.79310498,1,0,0.0,1.0
"71623 HICKORY ST,ABITA SPRINGS,LA,70420-3850",1.0,1.0,0.0,0.0,0.0,0.0,30.47702363,-90.03646287,30.47702363,-90.03646287,1,0,0.0,1.0
"717 W LINCOLN RD,VILLE PLATTE,LA,70586-3147",1.0,,0.0,,0.0,,30.69795113,-92.27728013,,,1,0,,
"7198 HIGHWAY 1042,GREENSBURG,LA,70441-3505",0.125,,0.0,,0.0,,30.82112241,-90.73359265,,,1,0,,
"720 VERRET ST,HOUMA,LA,70360-4634",0.25,,0.0,,0.0,,29.59485667,-90.71883492,,,1,0,,
"721 AVENUE G,KENTWOOD,LA,70444-2601",1.258333333333333,1.0,0.0,0.0,0.0,0.0,30.936794399999997,-90.51894279999999,30.936794399999997,-90.51894279999999,1,0,0.0,1.0
"7225 JEFFERSON HWY,BATON ROUGE,LA,70806-8116",0.0,0.0,0.0,0.0,1.0,1.0,30.43400448,-91.11443272,30.43400448,-91.11443272,1,0,0.0,1.0
"725 N AVENUE K,CROWLEY,LA,70526-3848",0.5,,0.0,,0.0,,30.21884258,-92.36942299,,,1,0,,
"729 W MAIN ST,HOMER,LA,71040-3314",1.0,,0.0,,0.0,,32.79878541,-93.05563251,,,1,0,,
"7301 WESTBANK EXPY,MARRERO,LA,70072-2448",1.0,,0.0,,0.0,,29.89355009,-90.12768024,,,1,0,,
"731 E MCNEESE ST,LAKE CHARLES,LA,70607-5831",1.0,,0.0,,0.0,,30.17620148,-93.21108274,,,1,0,,
"73193 HIGHWAY 25,COVINGTON,LA,70435-5001",1.1111111111111112,,0.0,,0.0,,30.50003447,-90.10745831,,,1,0,,
"735 ASBURY DR,MANDEVILLE,LA,70471-1843",1.0,1.0,0.0,0.0,0.0,0.0,30.39782505,-90.08498527,30.39782505,-90.08498527,1,0,0.0,1.0
"7412 HIGHWAY 80,RUSTON,LA,71270-1430",1.0,1.0,0.0,0.0,0.0,0.0,32.50732117,-92.70915631,32.50732117,-92.70915631,1,0,0.0,1.0
"743 TERRY PKWY,GRETNA,LA,70056-4346",0.5,,0.0,,0.0,,29.89887229,-90.03033085,,,1,0,,
"751 COURT ST,PORT ALLEN,LA,70767-2635",0.09090909090909093,1.0,0.0,0.0,0.0,0.0,30.45228257,-91.20901913,30.45228257,-91.20901913,1,0,0.0,1.0
"7535 WESTBANK EXPY,MARRERO,LA,70072-2353",1.0,,0.0,,0.0,,29.89478919,-90.13220024,,,1,0,,
"7600 FERN AVE,SHREVEPORT,LA,71105-5659",0.75,,0.0,,0.5,,32.43310337,-93.72625759999998,,,1,0,,
"7607 FERN AVE STE 800,SHREVEPORT,LA,71105-5732",0.3333333333333333,1.0,0.0,0.0,0.0,0.0,32.43308514,-93.72613315,32.43308514,-93.72613315,1,0,0.0,1.0
"7607 FERN AVE,SHREVEPORT,LA,71105-5739",0.3333333333333333,,0.0,,0.0,,32.43308515,-93.72613315,,,1,0,,
